accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2)
-0.26092511999991075,0.008788608000713793,0.0
-0.25653081600057703,0.007965503999628254,0.0
-0.25653081599955385,0.008239679999803684,0.0
-0.25268544000061866,0.008239104000267616,0.0
-0.25213651199919696,0.008240255999851342,0.0
-0.2477410560007911,0.007965504000139845,0.0
-0.24774220799884006,0.007964352000044528,0.0
-0.24499526400074956,0.007965503999628254,0.0
-0.24169881600016652,0.0076901760003806885,0.0
-0.241149887999768,0.007965503999628254,0.0
-0.23840352000070197,0.0074154240001576,0.0
-0.2356571519995896,0.007964928000092186,0.0
-0.23400806399922658,0.00714124799998217,0.0
-0.2318117760006544,0.007690752000428347,0.0
-0.23016383999936352,0.007690175999357507,0.0
-0.22686739200082684,0.006866496000270672,0.0
-0.22576895999998214,0.007416000000205258,0.0
-0.22302259199989294,0.007415423999646009,0.0
-0.22082515199917907,0.006866495999759081,0.0
-0.21862828800055922,0.007141248000493761,0.0
-0.2175287040006424,0.006866495999759081,0.0
-0.21423398399917915,0.007140672000446102,0.0
-0.2125848960008625,0.006592319999583651,0.0
-0.2098391039987746,0.006865919999711423,0.0
-0.20819116800055326,0.0068670720003183305,0.0
-0.20599315200081492,0.006316992000336086,0.0
-0.20379686399917318,0.006865919999711423,0.0
-0.20104934400001184,0.0063175679998721535,0.0
-0.199951488000238,0.0065917440000475835,0.0
-0.19775404799952412,0.006317568000383744,0.0
-0.19445759999996426,0.006041663999553748,0.0
-0.1928102400007674,0.006043392000208314,0.0
-0.19116230399947653,0.0063164159997768365,0.0
-0.18896486399978585,0.0063175679998721535,0.0
-0.18621792000067217,0.0057674880004014994,0.0
-0.18457055999942895,0.006042816000160656,0.0
-0.18182361600031527,0.005767487999378318,0.0
-0.18017568000004758,0.006042240000624588,0.0
-0.17797881599938137,0.0052191359995390485,0.0
-0.1757808000006662,0.006042240000112997,0.0
-0.17358451200004765,0.005218560000002981,0.0
-0.1713864960003093,0.005492736000178411,0.0
-0.16864012799919692,0.005768639999985226,0.0
-0.16754112000035093,0.004943231999732234,0.0
-0.16534483199973238,0.005768064000449158,0.0
-0.16204780800012486,0.0049438079992683015,0.0
-0.16095052800039866,0.005217984000466913,0.0
-0.15875193599958948,0.0049443840003391415,0.0
-0.15600556799950027,0.0049438079992683015,0.0
-0.15435820800030342,0.004943808000291483,0.0
-0.15161126400118974,0.005218560000514572,0.0
-0.14996332799887568,0.004394879999381374,0.0
-0.14776646400025584,0.004943232000243825,0.0
-0.1455684479994943,0.004394879999892964,0.0
-0.14337158400087446,0.0046690560000683945,0.0
-0.14117471999918507,0.004394303999845306,0.0
-0.1389767040004699,0.0049443840003391415,0.0
-0.13732934400024988,0.003844799999399129,0.0
-0.13403289599966683,0.004394880000404555,0.0
-0.1323855359994468,0.004394304000356897,0.0
-0.1312865280006008,0.003844799999399129,0.0
-0.12799065600006543,0.004394880000404555,0.0
-0.12579321600037474,0.0038453759994467873,0.0
-0.12414585599913153,0.003845376000469969,0.0
-0.12194784000041636,0.0038447999999107196,0.0
-0.11920204800037482,0.003845375999958378,0.0
-0.11810303999948246,0.004120128000181467,0.0
-0.11480716799997026,0.0030205439997530448,0.0
-0.11315923199970257,0.004120704000229125,0.0
-0.1115107200004104,0.0030205439997530448,0.0
-0.10821599999997034,0.003845376000469969,0.0
-0.10766534400045202,0.003021695999336771,0.0
-0.10327219199916726,0.003570048000199222,0.0
-0.10327104000111831,0.0030216960003599524,0.0
-0.09942623999916123,0.003570047999687631,0.0
-0.09887731199978589,0.0024721919999137754,0.0
-0.09558028800017837,0.0032958720005353825,0.0
-0.09338457600063066,0.0030211199992891125,0.0
-0.09228499199969065,0.0030216960003599524,0.0
-0.08898911999915526,0.002196864000154619,0.0
-0.08734118400093394,0.003295871999512201,0.0
-0.08514432000026773,0.002472192000425366,0.0
-0.0829463039995062,0.002471615999866117,0.0
-0.08075001599991083,0.002746944000136864,0.0
-0.07855200000017248,0.002471615999866117,0.0
-0.07690463999995245,0.002197439999690687,0.0
-0.07415769599981559,0.00219686400066621,0.0
-0.07195968000007724,0.0024721919994021846,0.0
-0.07031347199995253,0.0021974400002022776,0.0
-0.06756537600074353,0.0019226880004907798,0.0
-0.06536851199905414,0.0019221119994199398,0.0
-0.06427065600030346,0.0021974400002022776,0.0
-0.06097363199967276,0.001922687999979189,0.0
-0.05932627200047591,0.0013737599995806704,0.0
-0.05712883199976204,0.0019221120004431214,0.0
-0.054931392000071355,0.001922687999979189,0.0
-0.052735104000475985,0.0013731840000446027,0.0
-0.0505365119996668,0.0016479359997561005,0.0
-0.04834022400007143,0.0013731840000446027,0.0
-0.04669171199975608,0.0013737600000922612,0.0
-0.043945343999666875,0.0013731840000446027,0.0
-0.04174790399997619,0.001098432000333105,0.0
-0.04009996800073168,0.001373183999533012,0.0
-0.036804672000243954,0.0010990079998691726,0.0
-0.036804095999173114,0.001098432000333105,0.0
-0.03240921599979174,0.0005489279998869279,0.0
-0.03186086400046406,0.0010990079998691726,0.0
-0.028014912000458025,0.0008242560001576749,0.0
-0.028014911999434844,0.0005489279998869279,0.0
-0.024170112000547306,0.001098432000333105,0.0
-0.022522175999256433,0.0005495039999345863,0.0
-0.020599488000300425,0.0002747519997114978,0.0
-0.01812729599987506,0.0005495039999345863,0.0
-0.015929856000184373,0.0005495040004461771,0.0
-0.014007744000252842,-5.760005592492234e-07,0.0
-0.012085055999762062,0.0005495040004461771,0.0
-0.0090633599999137,-0.00027475200022308854,0.0
-0.007965503999628254,0.0005495040004461771,0.0
-0.005218560000514572,-5.115907697472721e-13,0.0
-0.0027463680000892055,-0.00027475200022308854,0.0
-0.0010984319998215142,5.115907697472721e-13,0.0
0.0008236800001100164,0.0,0.0
0.004119551999622217,-0.00027475200022308854,0.0
0.004395456000452214,-0.0005489279998869279,0.0
0.007964352000044528,-0.00027475200022308854,0.0
0.010162367999782873,-0.0005495039994229955,0.0
0.011810304000050564,-0.0005495040004461771,0.0
0.01428249599996434,-0.00027475200022308854,0.0
0.01593043199972044,-0.0008236799995984256,0.0
0.018676224000273578,-0.0008236800001100164,0.0
0.020599488000300425,-0.0008242560001576749,0.0
0.02279692799947952,-0.0010990079998691726,0.0
0.024719040000434234,-0.0002741759996638393,0.0
0.02719065599978876,-0.001647936000779282,0.0
0.029114495999863266,-0.0010990079993575819,0.0
0.03103603200025873,-0.0008236800001100164,0.0
0.03433247999981859,-0.0016479360002676913,0.0
0.035156159999928605,-0.0008236799995984256,0.0
0.03790252800001781,-0.0016485120003153497,0.0
0.040375295999979244,-0.0013731840000446027,0.0
0.04174790400048778,-0.0016479359997561005,0.0
0.0444942719995538,-0.0013731840000446027,0.0
